path,bytes,sha256
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.inp,503876,fd1fe6126b9dd959ad738e05e9d6a26ce16588adc9ab81ccbe1fca438d7949d8
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.out,122880,1ee6d16cc0837a51d50788f58c8613794cb0dcd59d532da59f0ca05011072bde
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol003.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.audit.json,1667,658178675e203b7865ccd40a875cbdeb785a97ad80032d382950296523b1286b
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.inp,503876,1a996fd27347a5c53ab8a51710ab5441ce8fa0f4dab3f09473c04f7b7c084f9d
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.out,122880,14812ee8a89d1061f7f6418c104ef176e9997cf7e6c66a056fbc344175733c22
extended_study/output/reviewer_major_revision_v3/network/swmm_normal_step05_trials100_tol005.rpt,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
extended_study/output/reviewer_major_revision_v3/submission_package_v3/evidence_summary.json,5923,de580f8ff2b15e208019db8dbbeb7e0c8b93e88ee44b6e2da2bb617437392c41
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.pdf,43305,044974c770de674ef9d3b75716d41565262303ad6f0e637f1cf871869c28c2f8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.png,250188,8af36eeec9da4409cdfa5c8fcc77fc5774c853637971bb0c118a728c9ca44720
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig01_workflow.svg,111481,d01255f80f40bb218c4eeb1e9c0fc2f5fe60787a630c42dff18b172850504342
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.pdf,690675,cfb5af96ea908f4bf6676ea00c572c22990ec0571b5179421c11be1c1fedbf70
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.png,1614400,936e3b4093628dbfee0175a8307854cd71f567a9d0542de49098e40f41727109
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig02_network_audit.svg,2731887,999704e2c900b920e01b82124efa4cb8fa483304824e9e91d99f876b31bdb2a5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.pdf,41723,51680dcbe9fbd296234fd2d371330cf061a189a604b99501a8b074b906356ff6
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.png,286946,cb4290a6170b50f5ef6e104ee2da9c45326a530d3b4e9e6a6239e809a25a1873
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig03_physical_quality.svg,221293,c6263a7ab135f63818d4fdf6e1771fa5a6fa201d916a9c5a7c56df87a701232c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.pdf,65615,4301e348f5b0ad993b54c4a4e27f3b5181454bd9a89852856de14bad2cd280b5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.png,702459,7e55c313b56d439d789107b9c444931a3cbb0049a1f54c69ca14e9e9ddcb1044
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig04_eight_event_hydrographs.svg,470422,0a9eb6f25c18f8fe9eb6420fcbb05acf08ede8879539abbf80873a693a72b51c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.pdf,1850985,a06c47adc9d3a4bcdf1f714f7ba0a762cc2a1c9d22ecc75ac1ca9ec8b00b6e95
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.png,1244246,a4d8af095a22b6b19762035e52c7b718307c2a4f8b49516de73c79e2960f3f59
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig05_event68_physical_maps.svg,4148588,cf978234016cffb771c5634efa214316343ec1ef6a474163edfae75fad35badc
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.pdf,3846593,ec93dfa87a1e22c8c2abf1223d38535e610da9e30ae8bd893155532de0e95f71
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.png,4008858,4ecc36b6f97ba403cf04205156a0a6ddfd624cb7aa539d9d01956be1e1cbfa20
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig06_hybrid_residual_maps.svg,4754323,263615040a9cecfda47e36d785792b13451e1cad40a5be5e66e720143f420087
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.pdf,34485,c9f27626fd0a4c8b39304e20f6e23abfc0fd7d877bbc520d330dd68e078384e2
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.png,173386,cabc02e8e1413a25d90d5b0afc84151ea7102f3364e7a4575150b3bc6ae2e2bd
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig07_drainlite_skill.svg,161295,b7fed1b6264e04e9914791a92ea2baa5ccc7baf6d20f9fbc06d05c16465e9037
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.pdf,30674,aab982aeb68912ee9cb42642f3c4d15df311bf69352ac707881b8d0aa7ce44f8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.png,189388,3ffab24c94533e09730de0b3aad3d8e9a24f36ee7c06b18f5e0f3655af30ebb5
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig08_controls_importance.svg,151149,c7f1e207b61dbc5eb70bbdbc3282504232b831099509dda08a3886c3ee8b0cc1
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.pdf,34016,7cf810621fc9e9a235cdad56b9fd745503bd32c8e25c4027cba3c313d48d5cec
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.png,126999,edae9aaa420114321c8ba2eed17671dff059cf84df5f94e0079902532b5a7632
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig09_mike_metric_tradeoff.svg,131306,e7309390fb0e738e7d8aaecb6b7c0b9f6c3d18ea28278e21c7486b2231daf453
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.pdf,824681,e75aa1b22c3da7640951dae0eef47e415dd3e4c942184f83b7ef583a3af5aa91
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.png,1504898,a1af1ee618d83d65bc49679ae04f1299dfd70f9c4bd533619fc4c3e6901a839c
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig10_larno_reproduction.svg,1255044,30721d107ec5db1d3046b107deacde176efdee76da4b12074e54951ae38ae31f
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.pdf,30962,2dc88c3f9311e0ebd6d95a2b1f02d0520d4afc0cdc8f421d79858c9d77b03917
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.png,159137,ebe565f7cdbe3e4ac1631ab1e23ce703402410744530ef9c2ff90c144c2125eb
extended_study/output/reviewer_major_revision_v3/submission_package_v3/figures/fig11_computational_cost.svg,126212,39bc0b6835cf3854a9943a2a4dd0aa3c1c96965cc7018df0baa31a2589fdbb7d
extended_study/output/reviewer_major_revision_v3/submission_package_v3/final_acceptance.json,19148,cc175b8f37420bea15308bcc4392ae49df59781822ae7f3cda72eede28753e14
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.html,13726484,bf861996ed4f287197be90e37c30dc93742040561c05a6a4e9212cda91f106c7
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.md,39963,eee237ca2dcf664556d810ec54e7ecae52bb2922ebf1c8a069429a1d1940c831
extended_study/output/reviewer_major_revision_v3/submission_package_v3/manuscript.pdf,9075535,bd5177985d75861d34e963c1ded072d65ebc64358fe84eeb91cf848876d23a76
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.html,13708436,4fdf452e20405579979363995de3f88e045e75bd7ccd00d0af296adc18c80d74
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.md,20922,1c34a35cd7f886b4bc27f53603f8cc5fa27a0b70363c0fdd2a7ebbdbd11df595
extended_study/output/reviewer_major_revision_v3/submission_package_v3/report.pdf,9418190,09b84a6d4da8910a4d873996995e3699a50cb83872ed7ab0a0cc1c08f078c4b8
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.html,11256,17c751b0785f8ce3f3a4335d54629a721e8ee35e8574f3686f9eb3ea2c48d140
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.md,7791,3fc48406d6753e7f1dc834da6f2f41556ee56fcd749efc856d64c54ad086ca44
extended_study/output/reviewer_major_revision_v3/submission_package_v3/scientific_integrity_audit.pdf,104172,309f3a7f34558ca61955706235b254fc4ec27e4aa4fbf355707b75b0e8c2f098
extended_study/output/reviewer_major_revision_v3/submission_package_v3/sha256_manifest.csv,4650,fe0160c0732275335232a202cb3fc3b04259ba3b73620e89dce39e55ae3d5390
